"Location","SitsinState","GeoID_Description_1","GeoVintage_1","GeoID_Name_1","GeoID_1","GeoID_Formatted_1","ptranmv_20202024","TimeFrame_1","GeoID_Description_2","GeoVintage_2","GeoID_Name_2","GeoID_2","GeoID_Formatted_2","ptranpt_20202024","TimeFrame_2"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85003","85003","85003","57.01","2020-2024","Zip Code Tabulation Area, 2020","2020","85003","85003","85003","5.57","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85004","85004","85004","53.34","2020-2024","Zip Code Tabulation Area, 2020","2020","85004","85004","85004","4.34","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85006","85006","85006","73.94","2020-2024","Zip Code Tabulation Area, 2020","2020","85006","85006","85006","3.58","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85007","85007","85007","77.66","2020-2024","Zip Code Tabulation Area, 2020","2020","85007","85007","85007","3.01","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85008","85008","85008","76.38","2020-2024","Zip Code Tabulation Area, 2020","2020","85008","85008","85008","4.84","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85009","85009","85009","84.75","2020-2024","Zip Code Tabulation Area, 2020","2020","85009","85009","85009","4.32","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85012","85012","85012","68.71","2020-2024","Zip Code Tabulation Area, 2020","2020","85012","85012","85012","2.49","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85013","85013","85013","63.99","2020-2024","Zip Code Tabulation Area, 2020","2020","85013","85013","85013","3.10","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85014","85014","85014","71.23","2020-2024","Zip Code Tabulation Area, 2020","2020","85014","85014","85014","3.77","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85015","85015","85015","71.84","2020-2024","Zip Code Tabulation Area, 2020","2020","85015","85015","85015","5.30","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85016","85016","85016","69.26","2020-2024","Zip Code Tabulation Area, 2020","2020","85016","85016","85016","0.94","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85017","85017","85017","77.45","2020-2024","Zip Code Tabulation Area, 2020","2020","85017","85017","85017","3.96","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85018","85018","85018","72.76","2020-2024","Zip Code Tabulation Area, 2020","2020","85018","85018","85018","1.72","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85019","85019","85019","80.64","2020-2024","Zip Code Tabulation Area, 2020","2020","85019","85019","85019","2.77","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85020","85020","85020","73.11","2020-2024","Zip Code Tabulation Area, 2020","2020","85020","85020","85020","1.71","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85021","85021","85021","73.90","2020-2024","Zip Code Tabulation Area, 2020","2020","85021","85021","85021","4.36","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85022","85022","85022","72.13","2020-2024","Zip Code Tabulation Area, 2020","2020","85022","85022","85022","0.76","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85023","85023","85023","71.99","2020-2024","Zip Code Tabulation Area, 2020","2020","85023","85023","85023","3.65","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85024","85024","85024","73.42","2020-2024","Zip Code Tabulation Area, 2020","2020","85024","85024","85024","0.46","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85027","85027","85027","72.49","2020-2024","Zip Code Tabulation Area, 2020","2020","85027","85027","85027","1.52","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85028","85028","85028","65.27","2020-2024","Zip Code Tabulation Area, 2020","2020","85028","85028","85028","0.62","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85029","85029","85029","76.82","2020-2024","Zip Code Tabulation Area, 2020","2020","85029","85029","85029","2.29","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85031","85031","85031","83.49","2020-2024","Zip Code Tabulation Area, 2020","2020","85031","85031","85031","6.80","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85032","85032","85032","73.98","2020-2024","Zip Code Tabulation Area, 2020","2020","85032","85032","85032","0.71","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85033","85033","85033","84.73","2020-2024","Zip Code Tabulation Area, 2020","2020","85033","85033","85033","1.48","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85034","85034","85034","81.41","2020-2024","Zip Code Tabulation Area, 2020","2020","85034","85034","85034","0.33","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85035","85035","85035","84.17","2020-2024","Zip Code Tabulation Area, 2020","2020","85035","85035","85035","2.89","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85037","85037","85037","83.57","2020-2024","Zip Code Tabulation Area, 2020","2020","85037","85037","85037","0.24","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85040","85040","85040","81.49","2020-2024","Zip Code Tabulation Area, 2020","2020","85040","85040","85040","1.76","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85041","85041","85041","79.59","2020-2024","Zip Code Tabulation Area, 2020","2020","85041","85041","85041","1.98","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85042","85042","85042","75.11","2020-2024","Zip Code Tabulation Area, 2020","2020","85042","85042","85042","0.73","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85043","85043","85043","85.17","2020-2024","Zip Code Tabulation Area, 2020","2020","85043","85043","85043","1.18","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85044","85044","85044","68.96","2020-2024","Zip Code Tabulation Area, 2020","2020","85044","85044","85044","0.51","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85045","85045","85045","67.81","2020-2024","Zip Code Tabulation Area, 2020","2020","85045","85045","85045","0.14","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85048","85048","85048","68.84","2020-2024","Zip Code Tabulation Area, 2020","2020","85048","85048","85048","0.48","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85050","85050","85050","71.64","2020-2024","Zip Code Tabulation Area, 2020","2020","85050","85050","85050","0.05","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85051","85051","85051","81.49","2020-2024","Zip Code Tabulation Area, 2020","2020","85051","85051","85051","1.51","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85053","85053","85053","78.51","2020-2024","Zip Code Tabulation Area, 2020","2020","85053","85053","85053","0.79","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85054","85054","85054","67.06","2020-2024","Zip Code Tabulation Area, 2020","2020","85054","85054","85054","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85083","85083","85083","67.28","2020-2024","Zip Code Tabulation Area, 2020","2020","85083","85083","85083","0.38","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85085","85085","85085","64.84","2020-2024","Zip Code Tabulation Area, 2020","2020","85085","85085","85085","0.53","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85086","85086","85086","65.68","2020-2024","Zip Code Tabulation Area, 2020","2020","85086","85086","85086","0.31","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85087","85087","85087","72.39","2020-2024","Zip Code Tabulation Area, 2020","2020","85087","85087","85087","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85201","85201","85201","78.63","2020-2024","Zip Code Tabulation Area, 2020","2020","85201","85201","85201","1.88","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85202","85202","85202","73.14","2020-2024","Zip Code Tabulation Area, 2020","2020","85202","85202","85202","0.72","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85203","85203","85203","80.85","2020-2024","Zip Code Tabulation Area, 2020","2020","85203","85203","85203","0.34","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85204","85204","85204","81.31","2020-2024","Zip Code Tabulation Area, 2020","2020","85204","85204","85204","0.81","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85205","85205","85205","78.29","2020-2024","Zip Code Tabulation Area, 2020","2020","85205","85205","85205","0.35","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85206","85206","85206","77.86","2020-2024","Zip Code Tabulation Area, 2020","2020","85206","85206","85206","0.05","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85207","85207","85207","72.22","2020-2024","Zip Code Tabulation Area, 2020","2020","85207","85207","85207","0.36","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85208","85208","85208","81.51","2020-2024","Zip Code Tabulation Area, 2020","2020","85208","85208","85208","0.14","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85209","85209","85209","73.90","2020-2024","Zip Code Tabulation Area, 2020","2020","85209","85209","85209","0.51","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85210","85210","85210","81.14","2020-2024","Zip Code Tabulation Area, 2020","2020","85210","85210","85210","1.87","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85212","85212","85212","70.15","2020-2024","Zip Code Tabulation Area, 2020","2020","85212","85212","85212","0.30","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85213","85213","85213","77.05","2020-2024","Zip Code Tabulation Area, 2020","2020","85213","85213","85213","0.07","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85215","85215","85215","75.01","2020-2024","Zip Code Tabulation Area, 2020","2020","85215","85215","85215","0.38","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85224","85224","85224","73.29","2020-2024","Zip Code Tabulation Area, 2020","2020","85224","85224","85224","0.24","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85225","85225","85225","74.50","2020-2024","Zip Code Tabulation Area, 2020","2020","85225","85225","85225","0.88","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85226","85226","85226","72.28","2020-2024","Zip Code Tabulation Area, 2020","2020","85226","85226","85226","0.31","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85233","85233","85233","73.42","2020-2024","Zip Code Tabulation Area, 2020","2020","85233","85233","85233","0.17","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85234","85234","85234","71.71","2020-2024","Zip Code Tabulation Area, 2020","2020","85234","85234","85234","0.66","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85248","85248","85248","68.34","2020-2024","Zip Code Tabulation Area, 2020","2020","85248","85248","85248","0.03","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85249","85249","85249","68.57","2020-2024","Zip Code Tabulation Area, 2020","2020","85249","85249","85249","0.09","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85250","85250","85250","68.79","2020-2024","Zip Code Tabulation Area, 2020","2020","85250","85250","85250","0.35","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85251","85251","85251","65.63","2020-2024","Zip Code Tabulation Area, 2020","2020","85251","85251","85251","0.45","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85253","85253","85253","72.87","2020-2024","Zip Code Tabulation Area, 2020","2020","85253","85253","85253","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85254","85254","85254","67.25","2020-2024","Zip Code Tabulation Area, 2020","2020","85254","85254","85254","0.94","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85255","85255","85255","60.08","2020-2024","Zip Code Tabulation Area, 2020","2020","85255","85255","85255","0.19","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85256","85256","85256","86.35","2020-2024","Zip Code Tabulation Area, 2020","2020","85256","85256","85256","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85257","85257","85257","74.60","2020-2024","Zip Code Tabulation Area, 2020","2020","85257","85257","85257","1.04","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85258","85258","85258","62.07","2020-2024","Zip Code Tabulation Area, 2020","2020","85258","85258","85258","0.51","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85259","85259","85259","65.52","2020-2024","Zip Code Tabulation Area, 2020","2020","85259","85259","85259","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85260","85260","85260","63.17","2020-2024","Zip Code Tabulation Area, 2020","2020","85260","85260","85260","0.26","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85262","85262","85262","61.90","2020-2024","Zip Code Tabulation Area, 2020","2020","85262","85262","85262","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85263","85263","85263","37.32","2020-2024","Zip Code Tabulation Area, 2020","2020","85263","85263","85263","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85264","85264","85264","85.42","2020-2024","Zip Code Tabulation Area, 2020","2020","85264","85264","85264","0.77","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85266","85266","85266","62.49","2020-2024","Zip Code Tabulation Area, 2020","2020","85266","85266","85266","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85268","85268","85268","66.67","2020-2024","Zip Code Tabulation Area, 2020","2020","85268","85268","85268","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85281","85281","85281","61.73","2020-2024","Zip Code Tabulation Area, 2020","2020","85281","85281","85281","5.57","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85282","85282","85282","70.87","2020-2024","Zip Code Tabulation Area, 2020","2020","85282","85282","85282","3.02","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85283","85283","85283","72.34","2020-2024","Zip Code Tabulation Area, 2020","2020","85283","85283","85283","1.37","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85284","85284","85284","69.02","2020-2024","Zip Code Tabulation Area, 2020","2020","85284","85284","85284","0.38","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85286","85286","85286","69.71","2020-2024","Zip Code Tabulation Area, 2020","2020","85286","85286","85286","0.08","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85295","85295","85295","71.22","2020-2024","Zip Code Tabulation Area, 2020","2020","85295","85295","85295","0.14","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85296","85296","85296","69.31","2020-2024","Zip Code Tabulation Area, 2020","2020","85296","85296","85296","0.59","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85297","85297","85297","69.24","2020-2024","Zip Code Tabulation Area, 2020","2020","85297","85297","85297","0.54","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85298","85298","85298","65.11","2020-2024","Zip Code Tabulation Area, 2020","2020","85298","85298","85298","0.07","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85301","85301","85301","84.99","2020-2024","Zip Code Tabulation Area, 2020","2020","85301","85301","85301","2.54","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85302","85302","85302","79.39","2020-2024","Zip Code Tabulation Area, 2020","2020","85302","85302","85302","1.90","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85303","85303","85303","81.68","2020-2024","Zip Code Tabulation Area, 2020","2020","85303","85303","85303","1.09","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85304","85304","85304","77.34","2020-2024","Zip Code Tabulation Area, 2020","2020","85304","85304","85304","0.27","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85305","85305","85305","84.60","2020-2024","Zip Code Tabulation Area, 2020","2020","85305","85305","85305","0.21","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85306","85306","85306","77.89","2020-2024","Zip Code Tabulation Area, 2020","2020","85306","85306","85306","1.25","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85307","85307","85307","82.79","2020-2024","Zip Code Tabulation Area, 2020","2020","85307","85307","85307","0.23","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85308","85308","85308","73.90","2020-2024","Zip Code Tabulation Area, 2020","2020","85308","85308","85308","0.83","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85309","85309","85309","89.05","2020-2024","Zip Code Tabulation Area, 2020","2020","85309","85309","85309","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85310","85310","85310","72.67","2020-2024","Zip Code Tabulation Area, 2020","2020","85310","85310","85310","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85320","85320","85320","70.59","2020-2024","Zip Code Tabulation Area, 2020","2020","85320","85320","85320","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85322","85322","85322","100.00","2020-2024","Zip Code Tabulation Area, 2020","2020","85322","85322","85322","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85323","85323","85323","82.80","2020-2024","Zip Code Tabulation Area, 2020","2020","85323","85323","85323","0.28","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85326","85326","85326","82.52","2020-2024","Zip Code Tabulation Area, 2020","2020","85326","85326","85326","0.27","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85329","85329","85329","79.84","2020-2024","Zip Code Tabulation Area, 2020","2020","85329","85329","85329","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85331","85331","85331","64.43","2020-2024","Zip Code Tabulation Area, 2020","2020","85331","85331","85331","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85333","85333","85333","83.55","2020-2024","Zip Code Tabulation Area, 2020","2020","85333","85333","85333","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85335","85335","85335","81.82","2020-2024","Zip Code Tabulation Area, 2020","2020","85335","85335","85335","0.12","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85337","85337","85337","92.52","2020-2024","Zip Code Tabulation Area, 2020","2020","85337","85337","85337","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85338","85338","85338","77.19","2020-2024","Zip Code Tabulation Area, 2020","2020","85338","85338","85338","0.19","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85339","85339","85339","74.80","2020-2024","Zip Code Tabulation Area, 2020","2020","85339","85339","85339","1.50","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85340","85340","85340","76.18","2020-2024","Zip Code Tabulation Area, 2020","2020","85340","85340","85340","0.07","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85345","85345","85345","82.12","2020-2024","Zip Code Tabulation Area, 2020","2020","85345","85345","85345","0.56","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85351","85351","85351","76.53","2020-2024","Zip Code Tabulation Area, 2020","2020","85351","85351","85351","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85353","85353","85353","81.78","2020-2024","Zip Code Tabulation Area, 2020","2020","85353","85353","85353","0.66","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85354","85354","85354","76.31","2020-2024","Zip Code Tabulation Area, 2020","2020","85354","85354","85354","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85355","85355","85355","80.78","2020-2024","Zip Code Tabulation Area, 2020","2020","85355","85355","85355","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85361","85361","85361","79.02","2020-2024","Zip Code Tabulation Area, 2020","2020","85361","85361","85361","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85363","85363","85363","90.25","2020-2024","Zip Code Tabulation Area, 2020","2020","85363","85363","85363","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85373","85373","85373","72.27","2020-2024","Zip Code Tabulation Area, 2020","2020","85373","85373","85373","0.86","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85374","85374","85374","76.91","2020-2024","Zip Code Tabulation Area, 2020","2020","85374","85374","85374","0.29","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85375","85375","85375","71.79","2020-2024","Zip Code Tabulation Area, 2020","2020","85375","85375","85375","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85377","85377","85377","44.57","2020-2024","Zip Code Tabulation Area, 2020","2020","85377","85377","85377","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85378","85378","85378","81.20","2020-2024","Zip Code Tabulation Area, 2020","2020","85378","85378","85378","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85379","85379","85379","77.87","2020-2024","Zip Code Tabulation Area, 2020","2020","85379","85379","85379","0.01","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85381","85381","85381","76.19","2020-2024","Zip Code Tabulation Area, 2020","2020","85381","85381","85381","0.38","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85382","85382","85382","72.72","2020-2024","Zip Code Tabulation Area, 2020","2020","85382","85382","85382","0.12","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85383","85383","85383","69.70","2020-2024","Zip Code Tabulation Area, 2020","2020","85383","85383","85383","0.30","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85387","85387","85387","75.28","2020-2024","Zip Code Tabulation Area, 2020","2020","85387","85387","85387","0.42","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85388","85388","85388","80.60","2020-2024","Zip Code Tabulation Area, 2020","2020","85388","85388","85388","0.04","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85390","85390","85390","74.63","2020-2024","Zip Code Tabulation Area, 2020","2020","85390","85390","85390","0.00","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85392","85392","85392","82.12","2020-2024","Zip Code Tabulation Area, 2020","2020","85392","85392","85392","0.25","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85395","85395","85395","75.11","2020-2024","Zip Code Tabulation Area, 2020","2020","85395","85395","85395","0.05","2020-2024"
"Maricopa (County, 2022)","AZ","Zip Code Tabulation Area, 2020","2020","85396","85396","85396","70.98","2020-2024","Zip Code Tabulation Area, 2020","2020","85396","85396","85396","0.73","2020-2024"
